OrderID,Product,SalesAmount,OrderDate,DeliveryDate
ORD-254,Mouse,1021.3,1/27/2023,2/4/2023
ORD-255,Smartwatch,459.39,8/27/2023,9/5/2023
ORD-256,Headphones,1677.04,12/28/2023,1/4/2024
ORD-257,Monitor,1142.01,5/31/2023,6/1/2023
ORD-258,Tablet,1333.4,1/16/2023,1/18/2023
ORD-259,Smartphone,806,9/2/2023,9/6/2023
ORD-260,Laptop,717.82,11/25/2023,12/5/2023
ORD-261,Laptop,544.91,10/3/2023,10/10/2023
ORD-262,Laptop,65.54,7/6/2023,7/16/2023
ORD-263,Mouse,1528,8/15/2023,8/22/2023
ORD-264,Smartphone,1588.35,12/13/2023,12/21/2023
ORD-265,Headphones,653.32,7/23/2023,7/31/2023
ORD-266,Smartphone,1346.01,5/17/2023,5/23/2023
ORD-267,Headphones,1588.09,3/26/2023,4/5/2023
ORD-268,Tablet,320.25,11/4/2023,11/11/2023
ORD-269,Smartwatch,1164.96,7/13/2023,7/19/2023
ORD-270,Headphones,1088.95,7/16/2023,7/17/2023
ORD-271,Smartwatch,1077.72,11/19/2023,11/21/2023
ORD-272,Monitor,1101.75,9/23/2023,9/24/2023
ORD-273,Smartphone,1617.87,8/8/2023,8/12/2023
ORD-274,Tablet,1496.57,1/11/2023,1/15/2023
ORD-275,Headphones,1965.49,10/4/2023,10/5/2023
ORD-276,Headphones,446.18,9/2/2023,9/7/2023
ORD-277,Keyboard,108.48,11/16/2023,11/19/2023
ORD-278,Tablet,1050.58,12/12/2023,12/21/2023
ORD-279,Monitor,595.8,8/1/2023,8/11/2023
ORD-280,Smartphone,1712.24,3/19/2023,3/22/2023
ORD-281,Tablet,378.22,8/30/2023,9/6/2023
ORD-282,Laptop,321.44,11/28/2023,12/3/2023
ORD-283,Keyboard,1633,8/23/2023,8/24/2023
ORD-284,Laptop,1537.02,12/5/2023,12/10/2023
ORD-285,Smartphone,884.21,12/17/2023,12/22/2023
ORD-286,Monitor,426.83,8/11/2023,8/18/2023
ORD-287,Laptop,231.31,12/25/2023,12/29/2023
ORD-288,Monitor,287.53,5/19/2023,5/23/2023
ORD-289,Laptop,134.99,12/24/2023,12/25/2023
ORD-290,Tablet,1975.58,3/19/2023,3/23/2023
ORD-291,Smartwatch,1226.81,4/18/2023,4/23/2023
ORD-292,Monitor,576.65,6/25/2023,6/29/2023
ORD-293,Smartwatch,987.58,6/12/2023,6/20/2023
ORD-294,Laptop,712.83,7/9/2023,7/19/2023
ORD-295,Laptop,478.22,11/12/2023,11/15/2023
ORD-296,Headphones,780.96,6/9/2023,6/12/2023
ORD-297,Smartphone,1968.73,7/18/2023,7/20/2023
ORD-298,Keyboard,1608.24,2/26/2023,2/28/2023
ORD-299,Headphones,1567.73,5/31/2023,6/6/2023
ORD-300,Smartphone,1597.31,2/1/2023,2/6/2023
ORD-301,Monitor,938.39,9/4/2023,9/14/2023
ORD-302,Tablet,1539.05,2/25/2023,3/1/2023
ORD-303,Keyboard,1876.87,6/2/2023,6/6/2023
ORD-304,Smartwatch,1790.19,3/17/2023,3/22/2023
ORD-305,Headphones,1611.33,5/28/2023,6/2/2023
ORD-306,Headphones,1117.89,6/21/2023,6/28/2023
ORD-307,Headphones,270.23,8/31/2023,9/7/2023
ORD-308,Mouse,163.55,2/26/2023,3/2/2023
ORD-309,Monitor,1466.77,12/5/2023,12/6/2023
ORD-310,Tablet,764.7,2/10/2023,2/18/2023
ORD-311,Keyboard,1162.3,9/8/2023,9/10/2023
ORD-312,Laptop,706.83,5/18/2023,5/26/2023
ORD-313,Monitor,1094.95,7/24/2023,7/31/2023
ORD-314,Laptop,1186.93,2/22/2023,2/26/2023
ORD-315,Headphones,1842,9/18/2023,9/25/2023
ORD-316,Laptop,476.14,2/24/2023,3/2/2023
ORD-317,Keyboard,346.55,3/4/2023,3/13/2023
ORD-318,Smartwatch,1945.49,11/2/2023,11/6/2023
ORD-319,Smartphone,1047.19,10/13/2023,10/16/2023
ORD-320,Mouse,291.81,1/24/2023,1/31/2023
ORD-321,Laptop,576.65,12/19/2023,12/20/2023
ORD-322,Mouse,487.35,4/20/2023,4/28/2023
ORD-323,Smartphone,390.53,8/28/2023,9/6/2023
ORD-324,Keyboard,1841.81,5/15/2023,5/23/2023
ORD-325,Headphones,1066.33,7/3/2023,7/10/2023
ORD-326,Smartphone,845.56,4/15/2023,4/21/2023
ORD-327,Monitor,1853.59,1/28/2023,2/5/2023
ORD-328,Laptop,273.13,1/13/2023,1/20/2023
ORD-329,Laptop,929.71,12/4/2023,12/10/2023
ORD-330,Tablet,1270.39,11/24/2023,12/1/2023
ORD-331,Smartphone,551.25,9/2/2023,9/11/2023
ORD-332,Tablet,453.42,12/21/2023,12/26/2023
ORD-333,Mouse,1776.47,10/21/2023,10/31/2023
ORD-334,Monitor,1597.81,1/25/2023,2/3/2023
ORD-335,Laptop,1985.86,11/1/2023,11/7/2023
ORD-336,Tablet,1104.49,2/3/2023,2/7/2023
ORD-337,Headphones,676.15,1/8/2023,1/15/2023
ORD-338,Smartwatch,610.09,12/11/2023,12/21/2023
ORD-339,Mouse,253.05,6/23/2023,7/3/2023
ORD-340,Mouse,1756,12/15/2023,12/19/2023
ORD-341,Tablet,846.24,1/22/2023,1/26/2023
ORD-342,Smartphone,686.67,11/18/2023,11/27/2023
ORD-343,Keyboard,470.56,3/9/2023,3/12/2023
ORD-344,Smartphone,515.02,2/8/2023,2/11/2023
ORD-345,Monitor,234.75,8/11/2023,8/16/2023
ORD-346,Keyboard,1851.69,2/21/2023,2/22/2023
ORD-347,Tablet,1879.61,2/26/2023,2/28/2023
ORD-348,Mouse,1472.05,1/25/2023,1/28/2023
ORD-349,Headphones,1522.59,8/6/2023,8/12/2023
ORD-350,Smartphone,387.56,8/18/2023,8/24/2023
ORD-351,Smartwatch,876.52,4/13/2023,4/22/2023
ORD-352,Mouse,1671.02,6/11/2023,6/16/2023
ORD-353,Headphones,1648.42,11/2/2023,11/6/2023
ORD-354,Monitor,1327.7,11/13/2023,11/19/2023
ORD-355,Keyboard,1843.8,4/19/2023,4/26/2023
ORD-356,Smartphone,1457.57,4/3/2023,4/12/2023
ORD-357,Smartphone,1702.83,1/23/2023,1/24/2023
ORD-358,Smartwatch,980.36,2/16/2023,2/25/2023
ORD-359,Smartphone,1652.31,5/14/2023,5/19/2023
ORD-360,Smartwatch,800.03,8/15/2023,8/16/2023
ORD-361,Mouse,778.4,5/2/2023,5/3/2023
ORD-362,Smartphone,968.12,4/19/2023,4/22/2023
ORD-363,Laptop,1353.48,5/7/2023,5/9/2023
ORD-364,Monitor,501.97,4/9/2023,4/16/2023
ORD-365,Laptop,891.19,7/5/2023,7/9/2023
ORD-366,Smartphone,1026.08,5/8/2023,5/9/2023
ORD-367,Tablet,1491.54,5/4/2023,5/10/2023
ORD-368,Headphones,319.85,4/23/2023,5/3/2023
ORD-369,Headphones,501.51,2/26/2023,3/1/2023
ORD-370,Tablet,1871.81,2/17/2023,2/25/2023
ORD-371,Smartphone,564,3/5/2023,3/8/2023
ORD-372,Smartphone,1069.13,5/16/2023,5/17/2023
ORD-373,Keyboard,1322.57,9/16/2023,9/26/2023
ORD-374,Monitor,1669.35,1/29/2023,1/30/2023
ORD-375,Mouse,950.64,4/3/2023,4/8/2023
ORD-376,Smartphone,989.05,11/30/2023,12/7/2023
ORD-377,Smartphone,1321.81,5/9/2023,5/15/2023
ORD-378,Smartwatch,309.3,5/15/2023,5/19/2023
ORD-379,Monitor,1828.88,10/30/2023,11/8/2023
ORD-380,Headphones,1829.08,3/21/2023,3/25/2023
ORD-381,Headphones,157.63,11/25/2023,12/5/2023
ORD-382,Smartwatch,374.71,5/9/2023,5/11/2023
ORD-383,Laptop,1702.27,11/13/2023,11/20/2023
ORD-384,Laptop,1171.55,1/23/2023,1/31/2023
ORD-385,Keyboard,714.88,9/17/2023,9/20/2023
ORD-386,Smartphone,1027.67,10/13/2023,10/22/2023
ORD-387,Monitor,1924.95,4/25/2023,4/28/2023
ORD-388,Headphones,1352.37,7/29/2023,8/3/2023
ORD-389,Smartwatch,483.82,12/2/2023,12/6/2023
ORD-390,Smartwatch,896.83,2/9/2023,2/15/2023
ORD-391,Mouse,785.88,7/20/2023,7/24/2023
ORD-392,Headphones,908.29,12/28/2023,12/31/2023
ORD-393,Smartwatch,660.26,8/10/2023,8/14/2023
ORD-394,Smartphone,474.89,2/10/2023,2/11/2023
ORD-395,Monitor,1067.16,1/23/2023,2/1/2023
ORD-396,Smartwatch,956.27,1/27/2023,2/1/2023
ORD-397,Tablet,1937.43,3/24/2023,3/30/2023
ORD-398,Tablet,137.55,9/13/2023,9/18/2023
ORD-399,Keyboard,1909.11,6/12/2023,6/20/2023
ORD-400,Headphones,1394.54,1/31/2023,2/8/2023
ORD-401,Keyboard,716.8,10/13/2023,10/17/2023
ORD-402,Smartwatch,1418.14,12/8/2023,12/13/2023
ORD-403,Keyboard,1598.13,1/5/2023,1/11/2023
ORD-404,Monitor,412.1,4/16/2023,4/26/2023
ORD-405,Headphones,85.74,8/15/2023,8/23/2023
ORD-406,Keyboard,343.84,3/8/2023,3/9/2023
ORD-407,Laptop,884.51,4/28/2023,5/3/2023
ORD-408,Mouse,1082.25,2/5/2023,2/11/2023
ORD-409,Keyboard,1421.83,5/10/2023,5/17/2023
ORD-410,Smartphone,1998.92,1/28/2023,2/7/2023
ORD-411,Headphones,1824.01,12/13/2023,12/19/2023
ORD-412,Laptop,237.02,4/18/2023,4/23/2023
ORD-413,Headphones,915.09,6/18/2023,6/23/2023
ORD-414,Mouse,190.59,8/22/2023,8/28/2023
ORD-415,Smartphone,1802.19,10/31/2023,11/8/2023
ORD-416,Mouse,1038.66,5/14/2023,5/19/2023
ORD-417,Headphones,755,2/23/2023,2/27/2023
ORD-418,Tablet,231.8,10/7/2023,10/9/2023
ORD-419,Monitor,500.63,12/17/2023,12/22/2023
ORD-420,Keyboard,265.93,7/10/2023,7/17/2023
ORD-421,Smartwatch,449.05,11/29/2023,12/1/2023
ORD-422,Monitor,1619.41,6/11/2023,6/20/2023
ORD-423,Headphones,1052.8,10/25/2023,11/4/2023
ORD-424,Laptop,907.12,3/13/2023,3/16/2023
ORD-425,Mouse,234.61,7/16/2023,7/21/2023
ORD-426,Smartphone,877.64,5/25/2023,6/4/2023
ORD-427,Keyboard,1848.92,5/27/2023,6/1/2023
ORD-428,Tablet,1925.76,10/10/2023,10/12/2023
ORD-429,Monitor,1468.47,10/28/2023,11/3/2023
ORD-430,Mouse,320.49,5/18/2023,5/21/2023
ORD-431,Tablet,993.76,10/6/2023,10/9/2023
ORD-432,Laptop,512.69,1/3/2023,1/12/2023
ORD-433,Laptop,82.74,7/20/2023,7/28/2023
ORD-434,Tablet,100.31,6/28/2023,7/6/2023
ORD-435,Monitor,83.92,10/30/2023,11/1/2023
ORD-436,Headphones,935.78,8/14/2023,8/22/2023
ORD-437,Smartphone,589.02,5/13/2023,5/17/2023
ORD-438,Smartphone,1185.19,10/4/2023,10/12/2023
ORD-439,Tablet,769.17,11/22/2023,11/27/2023
ORD-440,Laptop,534.61,11/3/2023,11/7/2023
ORD-441,Monitor,1827.32,8/25/2023,8/27/2023
ORD-442,Monitor,1269.52,4/12/2023,4/17/2023
ORD-443,Keyboard,856.52,5/27/2023,6/2/2023
ORD-444,Smartphone,1067.37,7/16/2023,7/20/2023
ORD-445,Headphones,1980.13,11/30/2023,12/4/2023
ORD-446,Smartwatch,1856,10/20/2023,10/24/2023
ORD-447,Keyboard,420.63,3/21/2023,3/30/2023
ORD-448,Headphones,216.79,2/27/2023,3/9/2023
ORD-449,Keyboard,1015.72,2/18/2023,2/20/2023
ORD-450,Smartphone,458.92,2/8/2023,2/9/2023
ORD-451,Tablet,1212.98,8/29/2023,9/2/2023
ORD-452,Tablet,1442.95,7/13/2023,7/22/2023
ORD-453,Mouse,154.25,12/1/2023,12/8/2023
ORD-454,Headphones,1151.31,12/29/2023,1/4/2024
ORD-455,Smartphone,193.21,5/6/2023,5/7/2023
ORD-456,Smartphone,217.34,12/27/2023,1/1/2024
ORD-457,Keyboard,770.15,9/14/2023,9/18/2023
ORD-458,Tablet,816.71,7/9/2023,7/19/2023
ORD-459,Keyboard,830.9,1/27/2023,1/29/2023
ORD-460,Tablet,1665.52,6/27/2023,6/28/2023
ORD-461,Laptop,508.9,1/29/2023,2/8/2023
ORD-462,Smartphone,660.97,8/28/2023,9/2/2023
ORD-463,Smartphone,1598.71,10/16/2023,10/21/2023
ORD-464,Headphones,303.98,8/24/2023,9/1/2023
ORD-465,Smartwatch,699.24,12/13/2023,12/20/2023
